{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': '4.8', 'comment_count': '8.1万', 'landmark_outbox': '1.9km', 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': '0.5-1天'}
{'name': '国家典籍博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2737301.html', 'comment_score': '4.8', 'comment_count': '9', 'landmark_outbox': '10.1km', 'price': 0, 'opentime': '每周二至周日09:00-17:00，周一闭馆进行展品维护', 'time': '0'}
{'name': '西湖园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2027669.html', 'comment_score': '4.4', 'comment_count': '11', 'landmark_outbox': '26.8km', 'price': 0, 'opentime': '周一至周日 全天;', 'time': '0'}
{'name': '十渡激情乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1701954.html', 'comment_score': '4.9', 'comment_count': '9', 'landmark_outbox': '94.2km', 'price': 0, 'opentime': '8:00-18:00。', 'time': '0'}
{'name': '瑞得万卡丁车体验中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1826682.html', 'comment_score': '4.8', 'comment_count': '8', 'landmark_outbox': '5.3km', 'price': 0, 'opentime': '周一-周五：13:00-次日1:00，周六、周日及节假日：11:00-次日1:00；暂时停业。', 'time': '0'}
{'name': '阳光温泉度假村', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1408989.html', 'comment_score': '4.2', 'comment_count': '12', 'landmark_outbox': '30.3km', 'price': 0, 'opentime': '10：00—24：00。', 'time': '0'}
{'name': '仁寿殿', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487703.html', 'comment_score': '4.6', 'comment_count': '40', 'landmark_outbox': '17.4km', 'price': 0, 'opentime': '旺季（4月1日-10月31日）：6:30-18:00；淡季（11月1日-次年3月31日）：7:00-17:00', 'time': '20-30分钟'}
{'name': '通教寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111610.html', 'comment_score': '4.1', 'comment_count': '33', 'landmark_outbox': '4.9km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '呀路古热带植物园·恐龙馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2046164.html', 'comment_score': '3.5', 'comment_count': '6', 'landmark_outbox': '19.9km', 'price': 0, 'opentime': '夏季（5月-10月）8:30-17:30，冬季（11月-次年4月）8:30-17:00；全年每周一闭园，如遇大型节假日正常营业。', 'time': '0'}
{'name': '双环万寿亭', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1478246.html', 'comment_score': '4.6', 'comment_count': '36', 'landmark_outbox': '2.3km', 'price': 0, 'opentime': '四大门开门时间：旺季（4月1日-10月31日）6:00，淡季（11月1日-次年3月31日）6:30。止售时间：20:00，静园时间：21:00，关门时间：22:00。园内景点开放时间：旺季8:00-17:30（大门16:00停止售联票），淡季8:00-17:00（大门15:30停止售联票）', 'time': '20-30分钟'}
{'name': '柏林寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/111680.html', 'comment_score': '4.2', 'comment_count': '19', 'landmark_outbox': '4.8km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '蟠龙山长城', 'html': 'https://gs.ctrip.com/html5/you/sight/768/1484101.html', 'comment_score': '4.3', 'comment_count': '9', 'landmark_outbox': '124.2km', 'price': 0, 'opentime': '8:30-16:00', 'time': '1-2小时'}
{'name': '蒲洼乡花台景区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2001257.html', 'comment_score': '3.7', 'comment_count': '3', 'landmark_outbox': '97.3km', 'price': 0, 'opentime': '8:00-17:00。', 'time': '0'}
{'name': '矛盾故居纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2007269.html', 'comment_score': '4.8', 'comment_count': '19', 'landmark_outbox': '3.8km', 'price': 0, 'opentime': '9:00-16:00.周一闭馆', 'time': '0'}
{'name': '六合全美樱桃园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483731.html', 'comment_score': '4.1', 'comment_count': '8', 'landmark_outbox': '17.2km', 'price': 0, 'opentime': '9:30-18:30', 'time': '1天'}
{'name': '三元桥文化园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2026244.html', 'comment_score': '4.5', 'comment_count': '31', 'landmark_outbox': '6.9km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '禄米仓胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1508217.html', 'comment_score': '4.4', 'comment_count': '24', 'landmark_outbox': '2.8km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '西华门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485585.html', 'comment_score': '4.6', 'comment_count': '27', 'landmark_outbox': '2.0km', 'price': 0, 'opentime': '随故宫博物院开放时间', 'time': '10分钟'}
{'name': '八达岭长城飞行观光体验', 'html': 'https://gs.ctrip.com/html5/you/sight/770/1739811.html', 'comment_score': '5.0', 'comment_count': '5', 'landmark_outbox': '72.7km', 'price': '498', 'opentime': '延庆店 9:30-17:00。', 'time': '0'}
{'name': '新赛道卡丁车馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1678557.html', 'comment_score': '4.5', 'comment_count': '6', 'landmark_outbox': '18.3km', 'price': 0, 'opentime': '周一至周五13:00-24:00 ；周六日10:00-24:00。', 'time': '0'}
{'name': '京彩瓷陶艺体验馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1418586.html', 'comment_score': '4.1', 'comment_count': '18', 'landmark_outbox': '6.9km', 'price': 0, 'opentime': '08:30-17:00。', 'time': '0'}
{'name': '京西草原', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1703518.html', 'comment_score': '4.6', 'comment_count': '5', 'landmark_outbox': '79.8km', 'price': 0, 'opentime': '9:00-17:30。', 'time': '0'}
{'name': '嘉安卡丁车', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1696912.html', 'comment_score': '4.5', 'comment_count': '12', 'landmark_outbox': '21.5km', 'price': 0, 'opentime': '9:00-21:00', 'time': '0'}
{'name': '台湖公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2040153.html', 'comment_score': '5.0', 'comment_count': '4', 'landmark_outbox': '28.9km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '七孔桥花海', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2045661.html', 'comment_score': '4.3', 'comment_count': '7', 'landmark_outbox': '44.6km', 'price': 0, 'opentime': '全天 周一至周日', 'time': '0'}
{'name': '十渡京门山庄', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1410859.html', 'comment_score': '4.7', 'comment_count': '10', 'landmark_outbox': '98.4km', 'price': 0, 'opentime': '8:00-23:00。', 'time': '0'}
{'name': '北方温泉会议中心', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/1483102.html', 'comment_score': '4.3', 'comment_count': '10', 'landmark_outbox': '32.3km', 'price': 0, 'opentime': '周一-周五：13:30-22:00左右，周六、周日：9:00-22:00左右。根据客流量会提前或推迟关闭。', 'time': '0'}
{'name': '千年古村', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2026762.html', 'comment_score': '5.0', 'comment_count': '2', 'landmark_outbox': '13.2km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '双榆树公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2026245.html', 'comment_score': '4.4', 'comment_count': '49', 'landmark_outbox': '11.7km', 'price': 0, 'opentime': '24小时', 'time': '0'}
{'name': '龙潭涧自然风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/67847.html', 'comment_score': '3.9', 'comment_count': '16', 'landmark_outbox': '85.1km', 'price': 0, 'opentime': '8:00-17:00', 'time': '2-3小时'}
{'name': '御竹林', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/1483269.html', 'comment_score': '4.6', 'comment_count': '14', 'landmark_outbox': '57.2km', 'price': 0, 'opentime': '8:30-17:00', 'time': '10-15分钟'}
{'name': '中国铁道博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/4643113.html', 'comment_score': '4.1', 'comment_count': '13', 'landmark_outbox': '15.8km', 'price': 0, 'opentime': '周二-周日9:00-16:00，15:30停止售票。', 'time': '2-3小时'}
{'name': '海北绿园度假村', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137375.html', 'comment_score': '4.1', 'comment_count': '35', 'landmark_outbox': '27.9km', 'price': 0, 'opentime': None, 'time': '3-5小时'}
{'name': '树村郊野公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483951.html', 'comment_score': '4.1', 'comment_count': '37', 'landmark_outbox': '17.6km', 'price': 0, 'opentime': '全天开放', 'time': '2小时'}
{'name': '北京时间博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2028607.html', 'comment_score': '4.9', 'comment_count': '8', 'landmark_outbox': '4.2km', 'price': 0, 'opentime': '无展览期间不对外开放；有展览期间根据展览情况确定开放时间，详情可咨询景区。', 'time': '0'}
{'name': '水魔力动漫水上乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1414746.html', 'comment_score': '4.5', 'comment_count': '15', 'landmark_outbox': '23.2km', 'price': 0, 'opentime': '9:30-19:00。', 'time': '0'}
{'name': '天龙潭风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107791.html', 'comment_score': '4.0', 'comment_count': '16', 'landmark_outbox': '48.2km', 'price': 0, 'opentime': '8:00-18:00', 'time': '0'}
{'name': '北京建筑大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1829692.html', 'comment_score': '5.0', 'comment_count': '23', 'landmark_outbox': '8.0km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '北京市西城区文化中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1508206.html', 'comment_score': '4.7', 'comment_count': '29', 'landmark_outbox': '6.0km', 'price': 0, 'opentime': '9:00-17:00', 'time': '2小时'}
{'name': '可园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107819.html', 'comment_score': '4.2', 'comment_count': '20', 'landmark_outbox': '3.6km', 'price': 0, 'opentime': '不开放，不能进园参观', 'time': '0'}
{'name': '云蒙峡', 'html': 'https://gs.ctrip.com/html5/you/sight/768/1414859.html', 'comment_score': '4.1', 'comment_count': '10', 'landmark_outbox': '81.1km', 'price': 0, 'opentime': '8：00-18：00', 'time': '2小时'}
{'name': '日坛博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1486106.html', 'comment_score': '4.7', 'comment_count': '28', 'landmark_outbox': '4.0km', 'price': 0, 'opentime': '7:00-21:00', 'time': '10-20分钟'}
{'name': '虎鳄农场动物主题公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/4359373.html', 'comment_score': '3.8', 'comment_count': '8', 'landmark_outbox': '29.6km', 'price': '45', 'opentime': '9:00-17:00。', 'time': '0'}
{'name': '胜古家园游泳馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485003.html', 'comment_score': '4.1', 'comment_count': '36', 'landmark_outbox': '7.3km', 'price': 0, 'opentime': '10:00-22:00', 'time': '1-2小时'}
{'name': '燕南园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/132557.html', 'comment_score': '4.4', 'comment_count': '35', 'landmark_outbox': '14.3km', 'price': 0, 'opentime': '仅东侧门对游客开放，8:00-11:00，13:00-16:00；2019年1月8日-20日：因校内学生考试暂时停业，详情以景区公告为准。', 'time': '0'}
{'name': '中国电信博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1414885.html', 'comment_score': '4.1', 'comment_count': '33', 'landmark_outbox': '10.0km', 'price': 0, 'opentime': '每天9：00-16：30开放，提前45分钟停止售票。每周一闭馆。', 'time': '1-2小时'}
{'name': '玉渊潭雪上乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488454.html', 'comment_score': '4.7', 'comment_count': '12', 'landmark_outbox': '9.6km', 'price': 0, 'opentime': '9:00-17:00；暂时停业，具体开业时间以景区公示为准。', 'time': '0'}
{'name': '洪水口村', 'html': 'https://gs.ctrip.com/html5/you/sight/120093/1483110.html', 'comment_score': '4.6', 'comment_count': '8', 'landmark_outbox': '101.9km', 'price': 0, 'opentime': '全天开放', 'time': '1天'}
{'name': '北京工艺美术博物馆（德胜门馆）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1486254.html', 'comment_score': '4.4', 'comment_count': '29', 'landmark_outbox': '6.0km', 'price': 0, 'opentime': '10:00-16:00', 'time': '1小时'}
{'name': '京奉铁路正阳门东车站', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1831694.html', 'comment_score': '4.4', 'comment_count': '30', 'landmark_outbox': '933m', 'price': 0, 'opentime': '周二-周日9:00-17:00，16:00停止售票，周一闭馆。', 'time': '0'}
{'name': '施家胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107841.html', 'comment_score': '4.2', 'comment_count': '34', 'landmark_outbox': '1.7km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '密云县法制公园', 'html': 'https://gs.ctrip.com/html5/you/sight/768/112176.html', 'comment_score': '4.3', 'comment_count': '32', 'landmark_outbox': '72.8km', 'price': 0, 'opentime': '全天开放', 'time': '1-2小时'}
{'name': '纽约国际儿童俱乐部（五棵松卓展购物中心）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1840744.html', 'comment_score': '4.5', 'comment_count': '16', 'landmark_outbox': '14.1km', 'price': 0, 'opentime': '9:00-22:00', 'time': '0'}
{'name': '盘龙翠谷魔幻冰雕亲子乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1701628.html', 'comment_score': '4.5', 'comment_count': '18', 'landmark_outbox': '30.2km', 'price': 0, 'opentime': '9:00-21:00。', 'time': '0'}
{'name': '北京百年世界老电话博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1486925.html', 'comment_score': '4.3', 'comment_count': '24', 'landmark_outbox': '7.1km', 'price': 0, 'opentime': '9:30-16:30。', 'time': '1-2小时'}
{'name': '东图剧场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1409696.html', 'comment_score': '4.5', 'comment_count': '27', 'landmark_outbox': '4.1km', 'price': 0, 'opentime': '东图剧场演出时间：17:30； 入场时间：17:00 。', 'time': '0'}
{'name': '北京卡通艺术博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485621.html', 'comment_score': '4.4', 'comment_count': '11', 'landmark_outbox': '16.7km', 'price': 0, 'opentime': '9:00-17:00（16:00停止入馆，周一闭馆）。', 'time': '1小时'}
{'name': '视觉经典美术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1486000.html', 'comment_score': '4.6', 'comment_count': '17', 'landmark_outbox': '1.5km', 'price': 0, 'opentime': '展览期间每天10:00-17:00，具体观展信息可参考官网http://www.shijuejingdian.com/zlyg.asp', 'time': '1小时'}
{'name': '中国伊斯兰教协会', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107723.html', 'comment_score': '4.3', 'comment_count': '30', 'landmark_outbox': '4.9km', 'price': 0, 'opentime': '9:00-16:30', 'time': '0'}
{'name': '东四清真寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107725.html', 'comment_score': '4.4', 'comment_count': '38', 'landmark_outbox': '2.3km', 'price': 0, 'opentime': '全天', 'time': '0'}
{'name': '广笑堂相声大会', 'html': 'https://gs.ctrip.com/html5/you/sight/1/141356.html', 'comment_score': '4.4', 'comment_count': '28', 'landmark_outbox': '4.4km', 'price': 0, 'opentime': '15:00--17:30。', 'time': '3小时'}
{'name': '骑士秘制烧烤', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2047636.html', 'comment_score': '4.7', 'comment_count': '14', 'landmark_outbox': '20.4km', 'price': 0, 'opentime': '10:30-24:00', 'time': '0'}
{'name': '工体篮球公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2039504.html', 'comment_score': '4.3', 'comment_count': '20', 'landmark_outbox': '5.6km', 'price': 0, 'opentime': '每天 8: 00 -- 24: 00', 'time': '0'}
{'name': '懋隆文化产业创意园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1702428.html', 'comment_score': '4.7', 'comment_count': '16', 'landmark_outbox': '19.2km', 'price': 0, 'opentime': '全天开放', 'time': '1-2小时'}
{'name': '北京嘉文儿童成长天地', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1410374.html', 'comment_score': '4.2', 'comment_count': '31', 'landmark_outbox': '10.5km', 'price': 0, 'opentime': '与各商场营业时间相同（具体以各店为准）。', 'time': '0'}
{'name': '玉明珠国际商务温泉会馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1509531.html', 'comment_score': '4.5', 'comment_count': '16', 'landmark_outbox': '14.5km', 'price': 0, 'opentime': '09:00-次日02:00。', 'time': '0'}
{'name': '慈善寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/66164.html', 'comment_score': '4.1', 'comment_count': '18', 'landmark_outbox': '28.8km', 'price': 0, 'opentime': '9:00—17:00', 'time': '1小时'}
{'name': '圆明园全景模型馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2042162.html', 'comment_score': '3.8', 'comment_count': '5', 'landmark_outbox': '15.9km', 'price': 0, 'opentime': '1月-3月15日、10月16日-12月：开闭园时间7:00-19:30（17:30停止售票）；3月16日-4月、9月-10月15日：开闭园时间7:00-20:00（18:00停止售票）；5月-8月7:00-21:00（19:00停止售票）。', 'time': '0'}
{'name': '中华民族艺术珍品馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1487383.html', 'comment_score': '4.6', 'comment_count': '25', 'landmark_outbox': '1.7km', 'price': 0, 'opentime': '9:00-16:30', 'time': '1小时'}
{'name': '长椿寺', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1468761.html', 'comment_score': '4.7', 'comment_count': '23', 'landmark_outbox': '4.8km', 'price': 0, 'opentime': '9:30-16:30（周一不开放）', 'time': '1-2小时'}
{'name': '乐仕堡儿童运动拓展中心（天通苑店）', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/1417756.html', 'comment_score': '4.2', 'comment_count': '22', 'landmark_outbox': '18.3km', 'price': 0, 'opentime': '9:00-21:00。', 'time': '0'}
{'name': '杂书馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1992468.html', 'comment_score': '4.9', 'comment_count': '10', 'landmark_outbox': '17.4km', 'price': 0, 'opentime': '10:00-17:00，每周二闭馆休整。', 'time': '0'}
{'name': '保利剧院游泳馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488737.html', 'comment_score': '4.6', 'comment_count': '32', 'landmark_outbox': '4.6km', 'price': 0, 'opentime': '10:00-20:00。', 'time': '0'}
{'name': '蝴蝶来野生态艺术园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2488772.html', 'comment_score': '4.1', 'comment_count': '11', 'landmark_outbox': '40.0km', 'price': 0, 'opentime': '周二-周日：9:00-18:00（每周一闭园。如遇法定节假日，则周一正常开放）。', 'time': '0'}
{'name': '黄渠公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483066.html', 'comment_score': '4.4', 'comment_count': '22', 'landmark_outbox': '18.0km', 'price': 0, 'opentime': '8:00-21:00', 'time': '1小时'}
{'name': '小海豚动漫水上乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1945436.html', 'comment_score': '4.7', 'comment_count': '14', 'landmark_outbox': '17.3km', 'price': 0, 'opentime': '9:30-20:00', 'time': '0'}
{'name': '平庄郊野公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1482885.html', 'comment_score': '4.3', 'comment_count': '19', 'landmark_outbox': '18.3km', 'price': 0, 'opentime': '全天开放', 'time': '1-2小时'}
{'name': '青山园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/4745350.html', 'comment_score': '4.5', 'comment_count': '6', 'landmark_outbox': '75.4km', 'price': '24.8', 'opentime': '全年  08:00-18:00。', 'time': '0'}
{'name': '八角公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2037688.html', 'comment_score': '4.4', 'comment_count': '17', 'landmark_outbox': '21.9km', 'price': 0, 'opentime': '全天开放', 'time': '0'}
{'name': '黄草湾郊野公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112070.html', 'comment_score': '4.2', 'comment_count': '17', 'landmark_outbox': '11.7km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '黑芝麻胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1826746.html', 'comment_score': '4.7', 'comment_count': '18', 'landmark_outbox': '3.8km', 'price': 0, 'opentime': '全天开放', 'time': '2-3小时'}
{'name': '云水花溪度假村', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1704149.html', 'comment_score': '5.0', 'comment_count': '5', 'landmark_outbox': '80.4km', 'price': 0, 'opentime': '9:00-24：00。', 'time': '0'}
{'name': '香山寺遗址', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485448.html', 'comment_score': '4.3', 'comment_count': '21', 'landmark_outbox': '25.2km', 'price': 0, 'opentime': '随香山公园开放时间开放', 'time': '10-20分钟'}
{'name': '751艺术区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2046203.html', 'comment_score': '4.5', 'comment_count': '8', 'landmark_outbox': '13.3km', 'price': 0, 'opentime': '09:00-00:00 周一至周日', 'time': '0'}
{'name': '丰和羽毛球馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1966383.html', 'comment_score': '4.6', 'comment_count': '22', 'landmark_outbox': '14.4km', 'price': 0, 'opentime': '8:00-22:00。', 'time': '0'}
{'name': '华夏珍宝博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485534.html', 'comment_score': '4.8', 'comment_count': '14', 'landmark_outbox': '7.2km', 'price': 0, 'opentime': '9:30-17:00', 'time': '1小时'}
{'name': '铃铛胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/148003.html', 'comment_score': '4.6', 'comment_count': '16', 'landmark_outbox': '4.5km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '朝阳公园水上乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/4026828.html', 'comment_score': '4.6', 'comment_count': '8', 'landmark_outbox': '11.4km', 'price': 0, 'opentime': '暂时停业，具体开业时间以景区公示为准。', 'time': '0'}
{'name': '阳光四季游泳馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1837969.html', 'comment_score': '4.6', 'comment_count': '29', 'landmark_outbox': '14.7km', 'price': 0, 'opentime': '10:00-21:00。', 'time': '0'}
{'name': '醇亲王南府（潜龙邸）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1494105.html', 'comment_score': '4.8', 'comment_count': '17', 'landmark_outbox': '5.3km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '小凤仙故居', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1834590.html', 'comment_score': '4.6', 'comment_count': '19', 'landmark_outbox': '2.4km', 'price': 0, 'opentime': '9:00-17:00', 'time': '0'}
{'name': '北京励志堂科举匾额博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/136996.html', 'comment_score': '4.1', 'comment_count': '29', 'landmark_outbox': '14.7km', 'price': 0, 'opentime': '9:00-16:00。', 'time': '2-3小时'}
{'name': '北大塞克勒考古与艺术博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1469083.html', 'comment_score': '4.3', 'comment_count': '33', 'landmark_outbox': '14.4km', 'price': 0, 'opentime': '9:00-16:30', 'time': '30-40分钟'}
{'name': '华侨城大剧院', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2033048.html', 'comment_score': '4.7', 'comment_count': '20', 'landmark_outbox': '10.8km', 'price': 0, 'opentime': '17：30有演出——金面王朝', 'time': '0'}
{'name': '“友茗轩”老北京相声演出', 'html': 'https://gs.ctrip.com/html5/you/sight/1/136784.html', 'comment_score': '4.5', 'comment_count': '22', 'landmark_outbox': '2.5km', 'price': 0, 'opentime': '19:00-21:30。', 'time': '0'}
{'name': '高粱桥', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1483950.html', 'comment_score': '4.5', 'comment_count': '42', 'landmark_outbox': '7.4km', 'price': 0, 'opentime': '全天开放', 'time': '30分钟'}
{'name': '杜聿明故居', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1486052.html', 'comment_score': '4.8', 'comment_count': '20', 'landmark_outbox': '2.4km', 'price': 0, 'opentime': '全天开放', 'time': '10-15分钟'}
{'name': '中间剧场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1694616.html', 'comment_score': '4.5', 'comment_count': '20', 'landmark_outbox': '20.1km', 'price': 0, 'opentime': '10:00-18:00', 'time': '1-2小时'}
{'name': '玉泉医院古银杏', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488199.html', 'comment_score': '4.5', 'comment_count': '36', 'landmark_outbox': '17.7km', 'price': 0, 'opentime': '全天开放', 'time': '10-20分钟'}
{'name': '雷锋纪念馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485987.html', 'comment_score': '4.8', 'comment_count': '20', 'landmark_outbox': '5.1km', 'price': 0, 'opentime': '周一-周五：12:30-13:00；15:30-16:00，周六、周日及节假日不开放。', 'time': '10-20分钟'}
{'name': '北京月季洲际大会', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1914648.html', 'comment_score': '4.3', 'comment_count': '7', 'landmark_outbox': '25.7km', 'price': 0, 'opentime': '2016年5月23日-6月18日，开闭园时间：9:00-18:00，停止兑换票时间：17:00', 'time': '0'}
{'name': '园博园欢乐水世界', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1951231.html', 'comment_score': '3.8', 'comment_count': '12', 'landmark_outbox': '24.2km', 'price': 0, 'opentime': '9:00-19:30', 'time': '0'}
{'name': '十八渡乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/140794.html', 'comment_score': '4.2', 'comment_count': '13', 'landmark_outbox': '103.4km', 'price': 0, 'opentime': '8:00-22:00。', 'time': '3-4小时'}
{'name': '蒲洼狩猎场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5298.html', 'comment_score': '4.3', 'comment_count': '9', 'landmark_outbox': '95.0km', 'price': 0, 'opentime': '8:00-17:00', 'time': '3小时'}
{'name': '乐仕堡儿童多元智能拓展中心（顺义华联室内店）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1924130.html', 'comment_score': '4.7', 'comment_count': '11', 'landmark_outbox': '36.5km', 'price': 0, 'opentime': '10:00-17:00。', 'time': '0'}
{'name': '荣禄故居', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107821.html', 'comment_score': '4.3', 'comment_count': '25', 'landmark_outbox': '3.9km', 'price': 0, 'opentime': '9:00-16:00', 'time': '0'}
{'name': '金海湖花间集', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2046235.html', 'comment_score': '5.0', 'comment_count': '5', 'landmark_outbox': '102.8km', 'price': 0, 'opentime': '3月15日-11月15日：8:30-17:30；11月16日-次年3月14日8:30-16:30。', 'time': '0'}
{'name': '西六宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/2003547.html', 'comment_score': '4.6', 'comment_count': '14', 'landmark_outbox': '2.2km', 'price': 0, 'opentime': '周二-周日8:00-17:00，周一闭馆；', 'time': '0.5-1小时'}
